name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_convolution_cpu_par/20/300/3/iterations:5",5,3.87931e+09,3.1647e+09,ns,,,,,
"BM_convolution_cpu_par/20/300/4/iterations:5",5,6.09477e+09,5.0026e+09,ns,,,,,
"BM_convolution_cpu_par/20/300/5/iterations:5",5,8.81642e+09,7.42615e+09,ns,,,,,
"BM_convolution_cpu_par/20/300/6/iterations:5",5,1.20941e+10,1.02702e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/7/iterations:5",5,1.59345e+10,1.34891e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/8/iterations:5",5,2.02502e+10,1.76088e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/9/iterations:5",5,2.51387e+10,2.20224e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/10/iterations:5",5,3.05194e+10,2.72226e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/11/iterations:5",5,3.64415e+10,3.25957e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/1/iterations:5",5,1.395e+09,1.0483e+09,ns,,,,,
"BM_convolution_cpu_par/20/400/2/iterations:5",5,2.88256e+09,2.27445e+09,ns,,,,,
"BM_convolution_cpu_par/20/400/3/iterations:5",5,5.29767e+09,4.02818e+09,ns,,,,,
"BM_convolution_cpu_par/20/400/4/iterations:5",5,8.11473e+09,6.76914e+09,ns,,,,,
"BM_convolution_cpu_par/20/400/5/iterations:5",5,1.18177e+10,9.80523e+09,ns,,,,,
"BM_convolution_cpu_par/20/400/6/iterations:5",5,1.61084e+10,1.38952e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/7/iterations:5",5,2.11297e+10,1.85572e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/8/iterations:5",5,2.69928e+10,2.36109e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/9/iterations:5",5,3.35702e+10,2.9107e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/10/iterations:5",5,4.06467e+10,3.62649e+10,ns,,,,,
"BM_convolution_cpu_par/20/400/11/iterations:5",5,4.86601e+10,4.28745e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/1/iterations:5",5,1.7605e+09,1.32444e+09,ns,,,,,
"BM_convolution_cpu_par/20/500/2/iterations:5",5,3.59582e+09,2.82929e+09,ns,,,,,
"BM_convolution_cpu_par/20/500/3/iterations:5",5,6.45199e+09,5.29098e+09,ns,,,,,
"BM_convolution_cpu_par/20/500/4/iterations:5",5,1.01798e+10,8.26951e+09,ns,,,,,
"BM_convolution_cpu_par/20/500/5/iterations:5",5,1.47208e+10,1.23086e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/6/iterations:5",5,2.02332e+10,1.6821e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/7/iterations:5",5,2.66618e+10,2.1674e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/8/iterations:5",5,3.41497e+10,2.80916e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/9/iterations:5",5,4.23002e+10,3.22594e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/10/iterations:5",5,5.02202e+10,4.44911e+10,ns,,,,,
"BM_convolution_cpu_par/20/500/11/iterations:5",5,5.9654e+10,5.47153e+10,ns,,,,,
"BM_convolution_cpu_par/30/100/1/iterations:5",5,6.67854e+08,5.18644e+08,ns,,,,,
"BM_convolution_cpu_par/30/100/2/iterations:5",5,1.4896e+09,1.22507e+09,ns,,,,,
"BM_convolution_cpu_par/30/100/3/iterations:5",5,2.76333e+09,2.33643e+09,ns,,,,,
"BM_convolution_cpu_par/30/100/4/iterations:5",5,4.35287e+09,3.89406e+09,ns,,,,,
"BM_convolution_cpu_par/30/100/5/iterations:5",5,6.3597e+09,5.72683e+09,ns,,,,,
"BM_convolution_cpu_par/30/100/6/iterations:5",5,8.81171e+09,7.73264e+09,ns,,,,,
"BM_convolution_cpu_par/30/100/7/iterations:5",5,1.15712e+10,1.05186e+10,ns,,,,,
"BM_convolution_cpu_par/30/100/8/iterations:5",5,1.47775e+10,1.33585e+10,ns,,,,,
"BM_convolution_cpu_par/30/100/9/iterations:5",5,1.84439e+10,1.64767e+10,ns,,,,,
"BM_convolution_cpu_par/30/100/10/iterations:5",5,2.2188e+10,2.08734e+10,ns,,,,,
"BM_convolution_cpu_par/30/100/11/iterations:5",5,2.67754e+10,2.45749e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/1/iterations:5",5,1.32993e+09,1.0338e+09,ns,,,,,
"BM_convolution_cpu_par/30/200/2/iterations:5",5,2.97719e+09,2.44425e+09,ns,,,,,
"BM_convolution_cpu_par/30/200/3/iterations:5",5,5.52351e+09,4.69684e+09,ns,,,,,
"BM_convolution_cpu_par/30/200/4/iterations:5",5,8.76944e+09,7.65549e+09,ns,,,,,
"BM_convolution_cpu_par/30/200/5/iterations:5",5,1.27682e+10,1.14242e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/6/iterations:5",5,1.76045e+10,1.57647e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/7/iterations:5",5,2.32602e+10,2.06951e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/8/iterations:5",5,2.96499e+10,2.69755e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/9/iterations:5",5,3.68444e+10,3.3297e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/10/iterations:5",5,4.49696e+10,4.03547e+10,ns,,,,,
"BM_convolution_cpu_par/30/200/11/iterations:5",5,5.37331e+10,4.92925e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/1/iterations:5",5,2.05744e+09,1.54311e+09,ns,,,,,
"BM_convolution_cpu_par/30/300/2/iterations:5",5,4.44664e+09,3.69423e+09,ns,,,,,
"BM_convolution_cpu_par/30/300/3/iterations:5",5,8.30576e+09,6.95477e+09,ns,,,,,
"BM_convolution_cpu_par/30/300/4/iterations:5",5,1.31831e+10,1.12968e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/5/iterations:5",5,1.91991e+10,1.70234e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/6/iterations:5",5,2.64312e+10,2.39495e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/7/iterations:5",5,3.50643e+10,3.0621e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/8/iterations:5",5,4.50463e+10,3.81768e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/9/iterations:5",5,5.5461e+10,4.98982e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/10/iterations:5",5,6.71944e+10,6.16149e+10,ns,,,,,
"BM_convolution_cpu_par/30/300/11/iterations:5",5,7.9977e+10,7.48362e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/1/iterations:5",5,2.65842e+09,2.05879e+09,ns,,,,,
"BM_convolution_cpu_par/30/400/2/iterations:5",5,5.8978e+09,4.95387e+09,ns,,,,,
"BM_convolution_cpu_par/30/400/3/iterations:5",5,1.09045e+10,9.6156e+09,ns,,,,,
"BM_convolution_cpu_par/30/400/4/iterations:5",5,1.73441e+10,1.56735e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/5/iterations:5",5,2.57609e+10,2.19063e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/6/iterations:5",5,3.53377e+10,3.10662e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/7/iterations:5",5,4.66656e+10,4.12397e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/8/iterations:5",5,5.99172e+10,5.11005e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/9/iterations:5",5,7.4639e+10,6.25612e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/10/iterations:5",5,9.21838e+10,6.65784e+10,ns,,,,,
"BM_convolution_cpu_par/30/400/11/iterations:5",5,1.07722e+11,9.62457e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/1/iterations:5",5,3.35952e+09,2.56373e+09,ns,,,,,
"BM_convolution_cpu_par/30/500/2/iterations:5",5,7.45285e+09,6.15548e+09,ns,,,,,
"BM_convolution_cpu_par/30/500/3/iterations:5",5,1.37468e+10,1.18515e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/4/iterations:5",5,2.18718e+10,1.93449e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/5/iterations:5",5,3.18733e+10,2.87474e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/6/iterations:5",5,4.39534e+10,4.01293e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/7/iterations:5",5,5.79356e+10,5.31549e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/8/iterations:5",5,7.50148e+10,6.35373e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/9/iterations:5",5,9.17487e+10,8.51502e+10,ns,,,,,
"BM_convolution_cpu_par/30/500/10/iterations:5",5,1.11709e+11,1.02029e+11,ns,,,,,
"BM_convolution_cpu_par/30/500/11/iterations:5",5,1.35331e+11,1.15152e+11,ns,,,,,
